"Enrichment FDR","nGenes","Pathway Genes","Fold Enrichment","Pathway","URL","Genes"
0.0174965526722214,24,35,1.95382191169912,"Axon extension involved in axon guidance "," http://amigo.geneontology.org/amigo/term/GO:0048846"," SEMA3G  SEMA3A  SEMA3C  SEMA5B  SEMA6A  SEMA4G  MEGF8  VEGFA  SEMA5A  WNT5A  NRP2  PLXNA3  SEMA6D  SEMA6C  SLIT2  RYK  SEMA4C  ALCAM  SEMA3E  SLIT3  SLIT1  SEMA4A  BMPR2  PLXNA4"
0.0174965526722214,24,35,1.95382191169912,"Neuron projection extension involved in neuron projection guidance "," http://amigo.geneontology.org/amigo/term/GO:1902284"," SEMA3G  SEMA3A  SEMA3C  SEMA5B  SEMA6A  SEMA4G  MEGF8  VEGFA  SEMA5A  WNT5A  NRP2  PLXNA3  SEMA6D  SEMA6C  SLIT2  RYK  SEMA4C  ALCAM  SEMA3E  SLIT3  SLIT1  SEMA4A  BMPR2  PLXNA4"
0.0174965526722214,28,43,1.85537352079955,"Negative chemotaxis "," http://amigo.geneontology.org/amigo/term/GO:0050919"," SEMA3G  NTN1  RHOA  SEMA3A  SEMA3C  SEMA5B  SEMA6A  SEMA4G  SEMA5A  WNT5A  NRP2  FLRT3  PLXNA3  EPHA7  SEMA6D  SEMA6C  SLIT2  RYK  SEMA4C  ROBO1  SEMA3E  UNC5C  SLIT3  ROBO2  SLIT1  SEMA4A  DPP4  PLXNA4"
0.0385712542648183,41,73,1.60030504753895,"Synaptic transmission, glutamatergic "," http://amigo.geneontology.org/amigo/term/GO:0035249"," ALS2  ATP1A2  SYT1  OPHN1  PSEN1  MEF2C  SLC17A7  NAPA  CACNG7  GRIK5  P2RX1  RAB3GAP1  SLC1A4  TNR  KMO  CNR1  NAPB  UNC13A  SERPINE2  ADCYAP1  EGFR  GRIK4  GRID2  DGKI  SHANK2  DISC1  GRIK3  GRM2  GRIK2  ROR2  CDH2  GRIK1  NRXN1  OXTR  EXT1  PRKN  LRRK2  RELN  NTRK1  SHANK3  ATAD1"
0.0192093622613245,52,95,1.55962977161948,"Collagen fibril organization "," http://amigo.geneontology.org/amigo/term/GO:0030199"," COL23A1  LAMA3  LAMC2  COL11A1  COL17A1  COL5A3  COL4A4  COL19A1  COL16A1  P3H2  COL9A3  TLL2  CHADL  COMP  PLOD3  TGFBR1  COL1A1  COL12A1  COL9A1  COL7A1  P4HA1  COL21A1  PXDN  COL4A2  EMILIN1  LOXL4  ADAMTS14  COL2A1  RB1  P3H4  FKBP10  COL6A2  ADAMTS3  COL26A1  DDR2  COL1A2  ATP7A  BMP1  COL3A1  COL22A1  CD151  PLEC  EXT1  COL14A1  COL4A5  LAMB3  COL13A1  COL4A6  COL15A1  COL11A2  SERPINF2  ADAMTS2"
0.011261007609984,67,126,1.51511652874816,"Import across plasma membrane "," http://amigo.geneontology.org/amigo/term/GO:0098739"," SLC7A2  ATP1A2  KCNH2  ATP2B4  SLC2A3  SLC12A2  SLC9A7  ABCC9  ATP12A  SLC46A1  SLC1A3  PSEN1  LRP2  SLC27A5  SLC15A1  SLC9A1  HCN2  SLC7A5  SLC39A14  SLC1A6  SLC1A5  ATP4A  SLC1A1  P2RX1  SLC9A3R1  FOLR1  TRPV4  SLC9A2  SLC1A4  SLC8A2  SLC36A1  SLC12A5  ATP1B2  ACE2  SLC27A1  TRPM4  GFAP  PER2  ATP1A4  CD36  SLC9A5  LRRC8A  SLC5A6  SLC39A8  SLC15A4  SLC7A1  SLC5A2  TRPM2  SLC47A1  SLC43A1  ACSL1  CACNA2D1  SLC6A1  ATP1A1  SLC15A2  WNK2  ARL6IP1  SLC36A4  SLC9A9  SLC8A1  WNK3  ACSL5  SLC22A4  SLC9A6  FAM155A  SLC12A8  SLC43A2"
0.0137427485243945,74,144,1.46423574979766,"Reg. of axonogenesis "," http://amigo.geneontology.org/amigo/term/GO:0050770"," CDKL3  CDKL5  SEMA3G  NTN1  DIP2B  RHOA  MAP3K13  SEMA3A  SEMA3C  PAK3  MAP2  PSEN1  SEMA5B  GSK3B  ARHGAP4  SEMA6A  SEMA4G  NIN  MEGF8  SRF  VEGFA  SEMA5A  WNT5A  PLXNA1  TRAK2  EPHA4  TNR  STK11  SPP1  BCL11A  PLXNA3  MAP1B  EPHB2  EPHA7  PLXNC1  DBNL  SKIL  KIAA0319  SEMA6D  SEMA6C  GOLGA4  SLIT2  TIAM2  NTRK2  LRRC4C  ZFYVE27  BRAF  ARHGAP35  BRSK1  DRAXIN  DISC1  RYK  PLXNB1  RET  SEMA4C  MAP2K1  ROBO1  SEMA3E  CDH2  MAP6  BRSK2  ANAPC2  PAK2  EPHB3  CNTN2  ROBO2  DCC  SEMA4A  KIF13B  PLXNB3  L1CAM  BMPR2  PLXNA4  TWF2"
0.0137427485243945,77,150,1.46265279223032,"Neuron projection extension "," http://amigo.geneontology.org/amigo/term/GO:1990138"," CDKL3  CDKL5  SEMA3G  CYFIP2  NTN1  DIP2B  SYT1  MAP3K13  SEMA3A  SEMA3C  MAP2  RIMS1  HSP90AA1  SEMA5B  GSK3B  ULK2  SLC23A2  ARHGAP4  MUL1  NRCAM  SEMA6A  SEMA4G  HSP90AB1  ABL1  SYT17  SPG11  MEGF8  CACNG7  WASF1  SRF  VEGFA  SEMA5A  WNT5A  PLXNA1  TTL  ITGA4  TNR  STK11  NRP2  BCL11A  CXCR4  CPNE5  FLRT3  UNC13A  PLXNA3  MAP1B  POSTN  DBNL  KIAA0319  SEMA6D  IQGAP1  SEMA6C  CPNE9  GOLGA4  SLIT2  ZFYVE27  DRAXIN  DISC1  CLASP2  RYK  SEMA4C  SIN3A  ALCAM  SEMA3E  RAPH1  ANAPC2  RIMS2  SLIT3  PRKN  SLIT1  SEMA4A  SLC9A6  L1CAM  BMPR2  PLXNA4  TWF2  SMURF1"
0.00965577078026345,86,168,1.45858232991428,"Import into cell "," http://amigo.geneontology.org/amigo/term/GO:0098657"," SLC7A2  LTF  ATP1A2  KCNH2  ATP2B4  SLC2A3  SLC12A2  SLC9A7  ABCC9  TSG101  ATP12A  SLC46A1  SLC1A3  PSEN1  LRP2  SLC27A5  SLC15A1  NOS1  SLC9A1  HCN2  SLC7A5  SLC39A14  SLC1A6  SLC1A5  ATP4A  SLC1A1  P2RX1  RPS6KB1  SLC6A4  FOLR1  SLC11A2  TRPV4  SLC38A1  ITGA4  SLC9A2  SLC1A4  PARK7  SLC8A2  SLC36A1  ACSL3  SLC12A5  ATP1B2  ACE2  SLC27A1  TRPM4  GFAP  SLC6A11  PER2  ATP1A4  CD36  SLC9A5  EPRS1  LRRC8A  SLC5A6  SLC39A8  SLC15A4  SLC7A1  SLC5A2  TRPM2  SLC47A1  SNCA  LRSAM1  SLC43A1  ACSL1  CACNA2D1  SLC6A1  SLC1A7  ATP1A1  SLC15A2  SLC29A4  WNK2  SLC27A4  RAB3B  ARL6IP1  SLC36A4  SLC9A9  SLC8A1  PRKN  WNK3  ACSL5  SLC22A4  SLC9A6  FAM155A  SLC12A8  SLC43A2  VPS28"
0.0393593876040021,70,140,1.42466181061394,"Sodium ion transmembrane transport "," http://amigo.geneontology.org/amigo/term/GO:0035725"," HECW1  CACNA1G  SCN4A  ATP1A2  ATP2B4  SLC12A2  SLC9A7  NEDD4  PTPN3  TRPM5  ATP12A  SLC4A4  SLC4A11  TESC  SLC8B1  NOS1  FXYD5  FXYD3  SLC9A1  HCN2  CACNA1I  NALCN  FGF14  SLC17A7  ATP4A  PKD2L1  SLC6A4  RANGRF  SLC9A3R1  ASIC1  FGF12  SLC9A2  SLC8A2  ATP1B2  TRPM4  SLC6A11  ATP1A4  SLC41A1  SLC9A5  SCN2A  HECW2  SLC5A2  TRPM2  STOM  GPD1L  SLC6A1  CNNM4  SCNN1D  ATP1A1  SLMAP  WNK2  NETO1  SCNN1G  KIF5B  NETO2  GLRX  SLC6A19  ANO6  SLC9A9  SLC8A1  SCN5A  SLC24A3  TPCN1  CHP1  SLC4A5  WNK3  SCN8A  SLC9A8  SLC9A6  HCN3"
